name,attribute,species,rank,f_skill,s_skill,minhp,minatk,maxhp1,maxatk1
ダーインスレイブ,火,剣,15,紅蓮の攻刃,,33,445,216.0,2580.0
ダーインスレイブ,火,剣,15,紅蓮の攻刃,軍師の気構え,33,445,253.0,3010.0
デュランダル,水,剣,10,霧氷の攻刃,,38,410,218.0,2510.0
デュランダル,水,剣,10,霧氷の攻刃II,渦潮の技巧,38,410,263.0,3035.0
アスカロン,土,剣,10,地裂の攻刃,霧氷の攻刃,37,415,217.0,2515.0
アスカロン,土,剣,10,竜穿の一撃,霧氷の攻刃,37,415,250.0,2940.0
カラドボルグ,光,剣,10,天光の攻刃,地裂の守護,37,435,224.0,2600.0
カラドボルグ,光,剣,10,聖女の行進,地裂の守護,37,435,260.0,3030.0
レーヴァテイン,火,剣,10,紅蓮の守護,,34,435,217.0,2565.0
オートクレール,光,剣,25,天光の守護,紅蓮の攻刃,38,440,226.0,2640.0
オートクレール,光,剣,25,雷迅卿の剣技,紅蓮の攻刃,38,440,260.0,3080.0
ジュワユース,風,剣,15,乱気の攻刃,,35,430,218.0,2560.0
ジュワユース,風,剣,15,乱気の攻刃II,竜巻の二手,35,430,264.0,3090.0
宝剣アンダリス,土,剣,1,地裂の攻刃,,36,400,210.0,2430.0
宝剣アンダリス,土,剣,1,地裂の攻刃,賢者の加護,36,400,245.0,2940.0
輝剣クラウ・ソラス,水,剣,15,霧氷の守護,,39,415,222.0,2550.0
輝剣クラウ・ソラス,水,剣,15,霧氷の守護,聖騎士の誇り,39,415,259.0,2980.0
マナウィダンブレード,水,剣,10,霧氷の守護,,30,315,175.0,2015.0
七星剣,光,剣,7,天光の攻刃,,35,420,213.0,2500.0
フロッティ,光,剣,15,天光の守護,,37,425,220.0,2560.0
フロッティ,光,剣,15,天光の守護,貴顕の防衛策,37,425,257.0,2990.0
アルバコアブレード,闇,剣,10,奈落の守護,,24,345,169.0,2045.0
世界樹の晶剣・マグナ,土,剣,50,創樹方陣・攻刃II,,32,365,196.0,2270.0
世界樹の晶剣・マグナ,土,剣,50,創樹方陣・攻刃II,,32,365,229.0,2650.0
バルムンク,火,剣,10,紅蓮の守護,,26,335,171.0,2035.0
バルムンク,火,剣,10,紅蓮の守護,火の背水,26,335,200.0,2380.0
七星剣・真,光,剣,10,天光の攻刃,,36,420,216.0,2520.0
