紅蓮の攻刃,火属性キャラの攻撃力上昇(大),火
紅蓮の攻刃II,火属性キャラの攻撃力上昇(大),火
紅蓮の攻刃III,火属性キャラの攻撃力上昇(特大),火
紅蓮の守護,火属性キャラの最大HP上昇(大),火
紅蓮の技巧,火属性攻撃で弱点を突いた時、クリティカル確率上昇(大),火
紅蓮の背水,火属性キャラのHPが少ないほど攻撃力が上昇(大),火
紅蓮の堅守,火属性キャラのHPが低いほど防御UP,火
紅蓮の暴君,火属性キャラの攻撃力上昇(大)/火属性キャラの最大HP-10%,火
紅蓮の括目,火属性キャラが稀に回避カウンター(ダメージ大)/火属性キャラのダブルアタック確率上昇（小）,火
紅蓮の二手,火属性キャラのダブルアタック確率上昇(大),火
紅蓮の三手,火属性キャラの連続攻撃確率上昇(大),火
紅蓮の必殺,火属性キャラの奥義ダメージUP(大)/奥義ダメージ上限上昇(大),火
機炎方陣・攻刃II,火属性キャラの攻撃力上昇(大),火
機炎方陣・守護,火属性キャラの最大HP上昇(中),火
機炎方陣・守護II,火属性キャラの最大HP上昇(大),火
機炎方陣・見切,火属性キャラが稀に回避カウンター(ダメージ中),火
機炎方陣・見切II,火属性キャラが稀に回避カウンター(ダメージ大),火
機炎方陣・背水,火属性キャラのHPが少ないほど攻撃力が上昇(小),火
機炎方陣・背水II,火属性キャラのHPが少ないほど攻撃力が上昇(大),火
機炎方陣・刹那,火属性キャラの攻撃力上昇(中)/弱点を突いた時クリティカル確率上昇(中),火
機炎方陣・無双,火属性キャラの攻撃力上昇(中)/ダブルアタック確率上昇(中),火
機炎方陣・破壊,火属性キャラのトリプルアタック確率上昇(小),火
機炎方陣・拳武,得意武器が「格闘」の火属性キャラの攻撃力上昇(大),火
紅蓮の呪印,火属性キャラの攻撃力上昇(大)/毎ターンダメージを受ける,火
紅蓮の呪印・弐,2番目に配置された火属性キャラの攻撃力上昇(大)/毎ターンダメージを受ける,火
霧氷の攻刃,水属性キャラの攻撃力上昇(大),水
霧氷の攻刃II,水属性キャラの攻撃力上昇(大),水
霧氷の攻刃III,水属性キャラの攻撃力上昇(特大),水
霧氷の守護,水属性キャラの最大HP上昇(大),水
霧氷の守護II,水属性キャラの最大HP上昇(大),水
霧氷の二手,水属性キャラのダブルアタック確率上昇(大),水
霧氷の見切,水属性キャラ属性キャラが稀に回避カウンター(ダメージ大),水
霧氷の堅守,水属性キャラのHPが低いほど防御UP,水
霧氷の暴君,水属性キャラの攻撃力上昇(大)/水属性キャラの最大HP-10%,水
霧氷の括目,水属性キャラ属性キャラが稀に回避カウンター(ダメージ大)/水属性キャラのダブルアタック確率上昇（小）,水
