name,attribute,species,rank,f_skill,s_skill,minhp,minatk,maxhp1,maxatk1,f_skill_effect,s_skill_effect,f_skill_detail1,f_skill_detail2,s_skill_detail1,s_skill_detail2
レーヴァテイン,火,剣,10,紅蓮の守護,0,34,435,217.0,2565.0,火属性キャラの最大HP上昇(大),0,"火,通常守護(大),9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,18.6,19.2,19.8,20.4,21.0,0.0,0.0,0.0,0.0,0.0",0,0,0
マナウィダンブレード,水,剣,10,霧氷の守護,0,30,315,175.0,2015.0,水属性キャラの最大HP上昇(大),0,"水,通常守護(大),9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,18.6,19.2,19.8,20.4,21.0,0.0,0.0,0.0,0.0,0.0",0,0,0
七星剣,光,剣,7,天光の攻刃,0,35,420,213.0,2500.0,光属性キャラの攻撃力上昇(大),0,"光,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
アルバコアブレード,闇,剣,10,奈落の守護,0,24,345,169.0,2045.0,闇属性キャラの最大HP上昇(大),0,"闇,通常守護(大),9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,18.6,19.2,19.8,20.4,21.0,0.0,0.0,0.0,0.0,0.0",0,0,0
七星剣・真,光,剣,10,天光の攻刃,0,36,420,216.0,2520.0,光属性キャラの攻撃力上昇(大),0,"光,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
風神剣,風,剣,10,乱気の攻刃,0,27,330,172.0,2030.0,風属性キャラの攻撃力上昇(大),0,"風,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,0,0
アンノウンソード,火,剣,15,アンノウン・ATK II,0,26,340,174.0,2065.0,武器属性キャラの攻撃力上昇(EX大),0,"火,EX攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,21.0",0,0,0
バレンタインソード,光,剣,10,天光の守護,0,28,325,173.0,2025.0,光属性キャラの最大HP上昇(大),0,"光,通常守護(大),9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,18.6,19.2,19.8,20.4,21.0,0.0,0.0,0.0,0.0,0.0",0,0,0
フェアーソード,火,剣,10,ストレングス,0,27,330,173.0,2015.0,武器属性キャラの攻撃力上昇(EX大),0,"火,EX攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,21.0",0,0,0
ディープデザイア,土,剣,15,地裂の攻刃,奈落の守護,38,420,221.0,2555.0,土属性キャラの攻撃力上昇(大),闇属性キャラの最大HP上昇(大),"土,通常攻刃(大),6,7,8,9,10,11,12,13,14,15,15.6,16.2,16.8,17.4,18.0,0.0,0.0,0.0,0.0,0.0",0,"闇,通常守護(大),9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,18.6,19.2,19.8,20.4,21.0,0.0,0.0,0.0,0.0,0.0",0
