name,attribute,species,f_skill,s_skill,maxhp2,maxatk2,minhp,minatk,maxhp1,maxatk1,pre_f_skill,pre_s_skill,f_skill_effect,s_skill_effect,pre_f_skill_effect,pre_s_skill_effect,f_skill_detail1,f_skill_detail2,s_skill_detail1,s_skill_detail2,pre_f_skill_detail1,pre_f_skill_detail2,pre_s_skill_detail1,pre_s_skill_detail2
ミュルグレス,水,剣,霧氷の攻刃III,水の三手,290,3340,42,450,240,2760,霧氷の攻刃II,0,水属性キャラの攻撃力上昇(特大),水属性キャラの連続攻撃確率上昇(小),水属性キャラの攻撃力上昇(大),0,"水,通常攻刃Ⅲ,8,9,10,11,12,13,14,15,16,17,18.0,19.0,20.8,21.2,22.0,0.0,0.0,0.0,0.0,0.0",0,"水,通常三手(小),0.4,0.6,0.8,1.0,1.2,1.4,1.6,1.8,2.0,2.2,2.4,2.6,2.8,3.0,3.5,0.0,0.0,0.0,0.0,0.0",0,"水,通常攻刃Ⅱ,7,8,9,10,11,12,13,14,15,16,16.8,17.6,18.4,19.2,20.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ベネディーア,火,銃,紅蓮の攻刃III,業火の克己,240,3600,31,505,196,2980,紅蓮の攻刃II,0,火属性キャラの攻撃力上昇(特大),火属性キャラのダブルアタック確率上昇(中)/弱点を突いた時クリティカル確率上昇(中),火属性キャラの攻撃力上昇(大),0,"火,通常攻刃Ⅲ,8,9,10,11,12,13,14,15,16,17,18.0,19.0,20.8,21.2,22.0,0.0,0.0,0.0,0.0,0.0",0,"火,通常克己,0.8,1.1,1.4,1.7,2.0,2.3,2.6,2.9,3.2,3.5,3.8,4.1,4.4,4.7,5.0,0.0,0.0,0.0,0.0,0.0","火,通常克己,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,0.0,0.0","火,通常攻刃Ⅱ,7,8,9,10,11,12,13,14,15,16,16.8,17.6,18.4,19.2,20.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ガンバンテイン,光,杖,天光の攻刃III,光の三手,380,2760,53,395,317,2375,天光の攻刃II,0,光属性キャラの攻撃力上昇(特大),光属性キャラの連続攻撃確率上昇(小),光属性キャラの攻撃力上昇(大),0,"光,通常攻刃Ⅲ,8,9,10,11,12,13,14,15,16,17,18.0,19.0,20.8,21.2,22.0,0.0,0.0,0.0,0.0,0.0",0,"光,通常三手(小),0.4,0.6,0.8,1.0,1.2,1.4,1.6,1.8,2.0,2.2,2.4,2.6,2.8,3.0,3.5,0.0,0.0,0.0,0.0,0.0",0,"光,通常攻刃Ⅱ,7,8,9,10,11,12,13,14,15,16,16.8,17.6,18.4,19.2,20.0,0.0,0.0,0.0,0.0,0.0",0,0,0
エターナル・ラヴ,風,短剣,乱気の攻刃III,竜巻の無双,320,3200,43,445,263,2645,乱気の攻刃II,0,風属性キャラの攻撃力上昇(特大),風属性キャラの攻撃力上昇(中)/ダブルアタック確率上昇(中),風属性キャラの攻撃力上昇(大),0,"風,通常攻刃Ⅲ,8,9,10,11,12,13,14,15,16,17,18.0,19.0,20.8,21.2,22.0,0.0,0.0,0.0,0.0,0.0",0,"風,通常無双,3,4,5,6,7,8,9,10,11,12,12.5,13.0,13.5,14.0,14.5,0.0,0.0,0.0,0.0,0.0","風,通常無双,0.8,1.1,1.4,1.7,2.0,2.3,2.6,2.9,3.2,3.5,3.8,4.1,4.4,4.7,5.0,0.0,0.0,0.0,0.0,0.0","風,通常攻刃Ⅱ,7,8,9,10,11,12,13,14,15,16,16.8,17.6,18.4,19.2,20.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ブルトガング,闇,剣,奈落の攻刃III,闇の刹那,280,3370,36,480,234,2790,奈落の攻刃II,0,闇属性キャラの攻撃力上昇(特大),闇属性キャラの攻撃力上昇(小)/弱点を突いた時クリティカル確率上昇(小),0,0,"闇,通常攻刃Ⅲ,8,9,10,11,12,13,14,15,16,17,18.0,19.0,20.8,21.2,22.0,0.0,0.0,0.0,0.0,0.0",0,"闇,通常刹那(小),1,2,3,4,5,6,7,8,9,10,10.4,10.8,11.2,11.6,12.0,0.0,0.0,0.0,0.0,0.0","闇,通常刹那(小),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0","0,通常攻刃Ⅱ,7,8,9,10,11,12,13,14,15,16,16.8,17.6,18.4,19.2,20.0,0.0,0.0,0.0,0.0,0.0",0,0,0
エーケイ・フォーエイ,土,銃,地裂の攻刃III,土の乱舞,240,3580,34,490,199,2965,地裂の攻刃II,0,0,土属性キャラの攻撃力上昇(小)/トリプルアタック確率上昇(小),土属性キャラの攻撃力上昇(大),0,"0,通常攻刃Ⅲ,8,9,10,11,12,13,14,15,16,17,18.0,19.0,20.8,21.2,22.0,0.0,0.0,0.0,0.0,0.0",0,"土,通常乱舞,1,2,3,4,5,6,7,8,9,10,10.4,10.8,11.2,11.6,12.0,0.0,0.0,0.0,0.0,0.0","土,通常乱舞,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0","土,通常攻刃Ⅱ,7,8,9,10,11,12,13,14,15,16,16.8,17.6,18.4,19.2,20.0,0.0,0.0,0.0,0.0,0.0",0,0,0
エデン,光,槍,天光の攻刃III,雷電の渾身,340,3140,48,430,280,2600,天光の攻刃II,0,光属性キャラの攻撃力上昇(特大),光属性キャラのHPが多いほど攻撃力が上昇(中),光属性キャラの攻撃力上昇(大),0,"光,通常攻刃Ⅲ,8,9,10,11,12,13,14,15,16,17,18.0,19.0,20.8,21.2,22.0,0.0,0.0,0.0,0.0,0.0",0,"光,通常渾身(中),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.56,0.0,0.0,0.0,0.0,0.0",0,"光,通常攻刃Ⅱ,7,8,9,10,11,12,13,14,15,16,16.8,17.6,18.4,19.2,20.0,0.0,0.0,0.0,0.0,0.0",0,0,0
パラゾニウム,闇,短剣,奈落の攻刃III,闇の三手,310,3200,40,459,259,2652,奈落の攻刃II,0,闇属性キャラの攻撃力上昇(特大),闇属性キャラの連続攻撃確率上昇(小),0,0,"闇,通常攻刃Ⅲ,8,9,10,11,12,13,14,15,16,17,18.0,19.0,20.8,21.2,22.0,0.0,0.0,0.0,0.0,0.0",0,"闇,通常三手(小),0.4,0.6,0.8,1.0,1.2,1.4,1.6,1.8,2.0,2.2,2.4,2.6,2.8,3.0,3.5,0.0,0.0,0.0,0.0,0.0",0,"0,通常攻刃Ⅱ,7,8,9,10,11,12,13,14,15,16,16.8,17.6,18.4,19.2,20.0,0.0,0.0,0.0,0.0,0.0",0,0,0
リユニオン,風,短剣,乱気の攻刃III,風の神威,310,3200,42,450,260,2650,乱気の攻刃II,0,風属性キャラの攻撃力上昇(特大),風属性キャラの攻撃力と最大HPが上昇(小),風属性キャラの攻撃力上昇(大),0,"風,通常攻刃Ⅲ,8,9,10,11,12,13,14,15,16,17,18.0,19.0,20.8,21.2,22.0,0.0,0.0,0.0,0.0,0.0",0,"風,通常神威(小),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0",0,"風,通常攻刃Ⅱ,7,8,9,10,11,12,13,14,15,16,16.8,17.6,18.4,19.2,20.0,0.0,0.0,0.0,0.0,0.0",0,0,0
刃鏡片,土,短剣,地裂の無双II,土の刃界,330,3180,42,428,272,2630,0,0.0,土属性キャラの攻撃力上昇(大)/ダブルアタック確率上昇(大),土属性キャラの最大HP上昇(小)/クリティカル確率上昇(小),0,0,"土,通常無双Ⅱ,7,8,9,10,11,12,13,14,15,16,16.8,17.6,18.4,19.2,20.0,0.0,0.0,0.0,0.0,0.0","土,通常無双Ⅱ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0",0,0,0,0,0,0
イクサバ,火,刀,紅蓮の攻刃III,業火の渾身,236,3620,30,502,195,3000,紅蓮の攻刃II,0,火属性キャラの攻撃力上昇(特大),0,火属性キャラの攻撃力上昇(大),0,"火,通常攻刃Ⅲ,8,9,10,11,12,13,14,15,16,17,18.0,19.0,20.8,21.2,22.0,0.0,0.0,0.0,0.0,0.0",0,"火,通常渾身(中),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.56,0.0,0.0,0.0,0.0,0.0",0,"火,通常攻刃Ⅱ,7,8,9,10,11,12,13,14,15,16,16.8,17.6,18.4,19.2,20.0,0.0,0.0,0.0,0.0,0.0",0,0,0
ブルースフィア,水,杖,霧氷の攻刃III,渦潮の必殺,403,2780,64,375,335,2300,霧氷の攻刃II,0,水属性キャラの攻撃力上昇(特大),0,水属性キャラの攻撃力上昇(大),0,"水,通常攻刃Ⅲ,8,9,10,11,12,13,14,15,16,17,18.0,19.0,20.8,21.2,22.0,0.0,0.0,0.0,0.0,0.0",0,0,0,"水,通常攻刃Ⅱ,7,8,9,10,11,12,13,14,15,16,16.8,17.6,18.4,19.2,20.0,0.0,0.0,0.0,0.0,0.0",0,0,0
